model,size_mb,engine,test,tok_per_sec,stddev
Qwen3-4B-Q8_0.gguf,0,akunu,pp512,345.45,20.67
Qwen3-4B-Q8_0.gguf,0,akunu,tg128,20.97,0.23
Qwen3.5-4B-Q4_K_M.gguf,0,akunu,pp128,257.66,66.10
Qwen3.5-4B-Q4_K_M.gguf,0,akunu,tg128,31.32,0.41
Qwen3.5-4B-Q4_K_M.gguf,0,akunu,pp256,242.96,5.27
Qwen3.5-4B-Q4_K_M.gguf,0,akunu,tg128,28.90,1.13
Qwen3.5-4B-Q4_K_M.gguf,0,akunu,pp512,154.59,5.64
Qwen3.5-4B-Q4_K_M.gguf,0,akunu,tg128,27.20,0.82
gemma-3-1b-it-Q4_K_M.gguf,0,akunu,pp128,1133.46,43.15
gemma-3-1b-it-Q4_K_M.gguf,0,akunu,tg128,82.56,8.72
gemma-3-1b-it-Q4_K_M.gguf,0,akunu,pp256,806.44,62.90
gemma-3-1b-it-Q4_K_M.gguf,0,akunu,tg128,81.51,8.78
gemma-3-1b-it-Q4_K_M.gguf,0,akunu,pp512,710.59,82.62
gemma-3-1b-it-Q4_K_M.gguf,0,akunu,tg128,83.25,8.44
gemma-3-1b-it-Q8_0.gguf,0,akunu,pp128,1255.38,52.71
gemma-3-1b-it-Q8_0.gguf,0,akunu,tg128,76.92,5.77
gemma-3-1b-it-Q8_0.gguf,0,akunu,pp256,822.28,86.31
gemma-3-1b-it-Q8_0.gguf,0,akunu,tg128,74.98,6.30
gemma-3-1b-it-Q8_0.gguf,0,akunu,pp512,738.56,114.63
gemma-3-1b-it-Q8_0.gguf,0,akunu,tg128,75.36,5.82
Llama-3.2-1B-Instruct-Q4_0.gguf,0,akunu,pp128,1085.75,58.22
Llama-3.2-1B-Instruct-Q4_0.gguf,0,akunu,tg128,102.05,13.70
Llama-3.2-1B-Instruct-Q4_0.gguf,0,akunu,pp256,855.30,86.98
Llama-3.2-1B-Instruct-Q4_0.gguf,0,akunu,tg128,100.55,13.25
Llama-3.2-1B-Instruct-Q4_0.gguf,0,akunu,pp512,998.32,153.65
Llama-3.2-1B-Instruct-Q4_0.gguf,0,akunu,tg128,101.65,13.01
Llama-3.2-1B-Instruct-Q4_K_M.gguf,0,akunu,pp128,789.29,20.87
Llama-3.2-1B-Instruct-Q4_K_M.gguf,0,akunu,tg128,89.87,12.23
Llama-3.2-1B-Instruct-Q4_K_M.gguf,0,akunu,pp256,760.51,100.49
Llama-3.2-1B-Instruct-Q4_K_M.gguf,0,akunu,tg128,94.16,13.54
Llama-3.2-1B-Instruct-Q4_K_M.gguf,0,akunu,pp512,851.81,125.82
Llama-3.2-1B-Instruct-Q4_K_M.gguf,0,akunu,tg128,93.03,15.08
llama-3.2-1b-instruct-q8_0.gguf,0,akunu,pp128,1198.86,79.50
llama-3.2-1b-instruct-q8_0.gguf,0,akunu,tg128,63.15,5.83
llama-3.2-1b-instruct-q8_0.gguf,0,akunu,pp256,918.08,97.28
llama-3.2-1b-instruct-q8_0.gguf,0,akunu,tg128,60.57,6.47
llama-3.2-1b-instruct-q8_0.gguf,0,akunu,pp512,1025.13,86.06
llama-3.2-1b-instruct-q8_0.gguf,0,akunu,tg128,61.82,5.63
Llama-3.2-3B-Instruct-Q8_0.gguf,0,akunu,pp128,426.11,70.96
Llama-3.2-3B-Instruct-Q8_0.gguf,0,akunu,tg128,25.42,1.04
Llama-3.2-3B-Instruct-Q8_0.gguf,0,akunu,pp256,443.98,32.30
Llama-3.2-3B-Instruct-Q8_0.gguf,0,akunu,tg128,24.03,0.66
Llama-3.2-3B-Instruct-Q8_0.gguf,0,akunu,pp512,422.57,30.44
Llama-3.2-3B-Instruct-Q8_0.gguf,0,akunu,tg128,23.94,0.18
tinyllama-1.1b-chat-v1.0.Q4_0.gguf,0,akunu,pp128,1061.86,40.64
tinyllama-1.1b-chat-v1.0.Q4_0.gguf,0,akunu,tg128,123.00,19.70
tinyllama-1.1b-chat-v1.0.Q4_0.gguf,0,akunu,pp256,822.82,43.59
tinyllama-1.1b-chat-v1.0.Q4_0.gguf,0,akunu,tg128,124.22,18.93
tinyllama-1.1b-chat-v1.0.Q4_0.gguf,0,akunu,pp512,960.29,158.27
tinyllama-1.1b-chat-v1.0.Q4_0.gguf,0,akunu,tg128,125.04,21.25
tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf,0,akunu,pp128,933.15,29.78
tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf,0,akunu,tg128,113.75,15.34
tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf,0,akunu,pp256,771.88,115.24
tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf,0,akunu,tg128,114.71,18.75
tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf,0,akunu,pp512,855.91,129.18
tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf,0,akunu,tg128,112.20,17.25
tinyllama-1.1b-chat-v1.0.Q8_0.gguf,0,akunu,pp128,998.68,80.07
tinyllama-1.1b-chat-v1.0.Q8_0.gguf,0,akunu,tg128,73.66,6.70
tinyllama-1.1b-chat-v1.0.Q8_0.gguf,0,akunu,pp256,778.01,156.84
tinyllama-1.1b-chat-v1.0.Q8_0.gguf,0,akunu,tg128,69.51,8.68
tinyllama-1.1b-chat-v1.0.Q8_0.gguf,0,akunu,pp512,933.05,189.20
tinyllama-1.1b-chat-v1.0.Q8_0.gguf,0,akunu,tg128,73.17,7.71
